account_no,description,debit_credit,Account_Key
1.0,Temporary Account,D,01.0
1000.0,DO Not Use,D,1000.0
1001.0,Checking - Bridge,D,1001.0
1003.0,Savings - Bridge,D,1003.0
1004.0,Brokerage - Charles Schwab,D,1004.0
1005.0,Payroll - Bridge,D,1005.0
1006.0,Brokerage - ETrade,D,1006.0
1007.0,CD - Bridge,D,1007.0
1010.0,Savings,D,1010.0
1020.0,Petty Cash,D,1020.0
1030.0,Employee advances,D,1030.0
1040.0,FCP Holding account,D,1040.0
1050.0,Underbillings,D,1050.0
1090.0,Undeposited Funds,D,1090.0
1100.0,Contracts receivable,D,1100.0
1105.0,Retention receivables,D,1105.0
1110.0,Emp dependent coverage,D,1110.0
1120.0,Loan to GMR,D,1120.0
1122.0,Loan to T&G,D,1122.0
1124.0,Loan to JJRR,D,1124.0
1126.0,Loan to T&G AZ ,D,1126.0
1130.0,Loan to shareholder,D,1130.0
1140.0,Loan to T&G AZ,D,1140.0
1200.0,Inventory,D,1200.0
1300.0,Building Improvements,D,1300.0
1305.0,Accum dep - Building Improv,C,1305.0
1310.0,Equipment and Machinery,D,1310.0
1315.0,Accum dep - Equip/Machinery,C,1315.0
1320.0,Furniture and Equipment,D,1320.0
1325.0,Accum dep - Furn and Equip,C,1325.0
1400.0,Field vehicles,D,1400.0
1405.0,Accum dep - Field vehicles,C,1405.0
1500.0,Prepaid insurance - W/C,D,1500.0
1501.0,Prepaid insurance - Employment,D,1501.0
1502.0,Prepaid insurance - CGL/Vehicl,D,1502.0
1503.0,Prepaid insurance - Property,D,1503.0
1504.0,Prepaid insurance - Cyber,D,1504.0
1505.0,Prepaid insurance - PL/Umb,D,1505.0
1507.0,Prepaid insurance - Pollution,D,1507.0
1510.0,Prepaid insurance - Excess,D,1510.0
1515.0,Insurance allocation,D,1515.0
1530.0,Prepaid telephone costs,D,1530.0
1540.0,Prepaid IT service,D,1540.0
1545.0,Prepaid rent,D,1545.0
1550.0,Prepaid Advertising & Marketin,D,1550.0
1600.0,Prepaid Income taxes,D,1600.0
1610.0,Accrued Credits,D,1610.0
1700.0,Security deposit,D,1700.0
1750.0,Organization costs,D,1750.0
1800.0,Client Knowledge,D,1800.0
1805.0,Accum amort - Client Know,D,1805.0
1900.0,Deferred tax asset,D,1900.0
2000.0,Contracts payable,C,2000.0
2005.0,Related Contracts Payable,C,2005.0
2010.0,Retention payable,C,2010.0
2015.0,Credit card - GBB ,C,2015.0
2016.0,Credit card - RET,C,2016.0
2017.0,Credit card - RJG,C,2017.0
2018.0,Credit card - MAF,C,2018.0
2019.0,Credit card - SR,C,2019.0
2020.0,Accrued Union Benefits,C,2020.0
2021.0,Accrued 401K Contributions,C,2021.0
2022.0,Garnishments,C,2022.0
2023.0,Accrued Health Insurance,C,2023.0
2025.0,Accrued PTO,C,2025.0
2028.0,Accrued Bonus,C,2028.0
2030.0,Accrued payroll,C,2030.0
2040.0,Union Dues Withholding,C,2040.0
2050.0,Federal Withholding,C,2050.0
2060.0,State Withholding,C,2060.0
2070.0,Training Fund Deductions,C,2070.0
2080.0,FUTA Withholding,C,2080.0
2090.0,SUTA Withholding,C,2090.0
2100.0,Accrued worker`s comp,C,2100.0
2110.0,Insurance financing,C,2110.0
2120.0,Overbillings,C,2120.0
2130.0,Federal taxes payable,C,2130.0
2135.0,Accrued Sales Tax,C,2135.0
2140.0,State taxes payable,C,2140.0
2150.0,Deferred tax liability,C,2150.0
2200.0,Uninvoiced Receipts,C,2200.0
