company_no,invoice_no,customer_no,customer_name,job_no,job_description,project_manager_name,invoice_date,invoice_amount,cash_applied,total_due,retainage_amount,calculated_amount_due,days_outstanding,aging_bucket
1,545,104,Dignity Health,1326,IDF Upgrade Dominican Hospital,Rodney Terra,2016-11-08,42324.3,42324.31,-0.01,0.0,-0.01,3348,90+
1,2112,104,Dignity Health,1606,AHU Replacement Project Part B,Rodney Terra,2020-01-14,84598.2,169196.4,-84598.2,0.0,-84598.2,2186,90+
1,2021,104,Dignity Health,2016,4700 Soquel Primary Care Remod,Kathy Roth,2019-10-30,274457.7,548914.7,-274457.0,0.0,-274457.0,2262,90+
1,4842,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2024-04-15,86461.4,77815.26,8646.14,8646.14,0.0,633,90+
1,5061,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2024-06-28,1866982.91,1680284.62,186698.29,186698.29,0.0,559,90+
1,5208,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2024-08-20,327063.16,294356.84,32706.32,32706.32,0.0,506,90+
1,5280,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2024-09-19,179736.22,161762.6,17973.62,17973.62,0.0,476,90+
1,5319,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2024-10-14,223907.78,201517.0,22390.78,22390.78,0.0,451,90+
1,5444,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2024-11-15,413971.9,372574.71,41397.19,41397.19,0.0,419,90+
1,5531,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2024-12-17,559206.69,503286.02,55920.67,55920.67,0.0,387,90+
1,5579,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2025-01-13,328450.86,295605.77,32845.09,32845.09,0.0,360,90+
1,5635,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2025-02-12,841555.33,757399.8,84155.53,84155.53,0.0,330,90+
1,5678,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2025-03-12,482534.27,434280.84,48253.43,48253.43,0.0,302,90+
1,5750,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2025-03-31,580718.61,522646.75,58071.86,58071.86,0.0,283,90+
1,5828,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2025-04-24,835457.0,751911.3,83545.7,83545.7,0.0,259,90+
1,5919,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2025-05-27,844937.44,760443.7,84493.74,84493.74,0.0,226,90+
1,6007,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2025-06-20,592101.58,532891.42,59210.16,59210.16,0.0,202,90+
1,6129,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2025-07-25,940432.92,846389.63,94043.29,94043.29,0.0,167,90+
1,6199,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2025-08-28,360711.17,324640.05,36071.12,36071.12,0.0,133,90+
1,6274,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2025-09-28,416693.56,375024.2,41669.36,41669.36,0.0,102,90+
1,6318,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2025-10-24,416923.06,375230.75,41692.31,41692.31,0.0,76,61-90
1,6396,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2025-11-25,422578.56,0.0,422578.56,42257.86,380320.7,44,31-60
1,6463,104,Dignity Health,4107,SJMC IT Infrastructure Refresh,Daniel Acosta,2025-12-23,427022.67,0.0,427022.67,42702.27,384320.4,16,0-30
1,6343,104,Dignity Health,4157,Dignity Sequoia CT Install,Rodney Terra,2025-11-05,93607.2,0.0,93607.2,0.0,93607.2,64,61-90
1,6344,104,Dignity Health,4157,Dignity Sequoia CT Install,Rodney Terra,2025-11-05,74382.46,0.0,74382.46,0.0,74382.46,64,61-90
1,6498,104,Dignity Health,4414,DH NICU Cabinets,Rodney Terra,2025-12-31,4097.9,0.0,4097.9,0.0,4097.9,8,0-30
1,5096,104,Dignity Health,4484,Dignity CRMC IT Refresh,Pedro Becerra,2024-07-18,343851.3,343851.28,0.02,0.0,0.02,539,90+
1,5992,104,Dignity Health,4488,DH PBX Relocation & New Comp,Pedro Becerra,2025-06-11,376851.44,339166.3,37685.14,37685.14,0.0,211,90+
1,5930,104,Dignity Health,4668,DH IT Infrastructure Refresh 2,Rodney Terra,2025-05-28,267339.6,0.0,267339.6,0.0,267339.6,225,90+
1,5929,104,Dignity Health,4758,Dignity Woodland Memorial Hosp,Daniel Acosta,2025-05-28,190053.6,171048.24,19005.36,19005.36,0.0,225,90+
1,6006,104,Dignity Health,4758,Dignity Woodland Memorial Hosp,Daniel Acosta,2025-06-20,126702.4,114032.16,12670.24,12670.24,0.0,202,90+
1,6121,104,Dignity Health,4758,Dignity Woodland Memorial Hosp,Daniel Acosta,2025-07-25,21158.0,19042.2,2115.8,2115.8,0.0,167,90+
1,6273,104,Dignity Health,4758,Dignity Woodland Memorial Hosp,Daniel Acosta,2025-09-30,20000.0,18000.0,2000.0,2000.0,0.0,100,90+
1,6317,104,Dignity Health,4758,Dignity Woodland Memorial Hosp,Daniel Acosta,2025-10-24,20000.0,18000.0,2000.0,2000.0,0.0,76,61-90
1,6385,104,Dignity Health,4758,Dignity Woodland Memorial Hosp,Daniel Acosta,2025-11-21,20000.0,18000.0,2000.0,2000.0,0.0,48,31-60
1,6465,104,Dignity Health,4758,Dignity Woodland Memorial Hosp,Daniel Acosta,2025-12-23,20000.0,0.0,20000.0,2000.0,18000.0,16,0-30
1,5986,104,Dignity Health,4775,DH FA Area Detection Part B,Rodney Terra,2025-06-11,297900.32,268110.29,29790.03,29790.03,0.0,211,90+
1,6202,104,Dignity Health,4775,DH FA Area Detection Part B,Rodney Terra,2025-08-29,702025.57,631823.01,70202.56,70202.56,0.0,132,90+
1,6341,104,Dignity Health,4775,DH FA Area Detection Part B,Rodney Terra,2025-11-04,231495.15,208345.63,23149.52,23149.52,0.0,65,61-90
1,6481,104,Dignity Health,4775,DH FA Area Detection Part B,Rodney Terra,2025-12-26,139126.66,0.0,139126.66,13912.67,125213.99,13,0-30
1,6432,104,Dignity Health,4808,DH Gen 3 Replacement,Pedro Becerra,2025-12-11,72771.2,65494.08,7277.12,7277.12,0.0,28,0-30
1,6438,104,Dignity Health,4808,DH Gen 3 Replacement,Pedro Becerra,2025-12-11,67675.5,0.0,67675.5,6767.55,60907.95,28,0-30
1,6497,104,Dignity Health,4808,DH Gen 3 Replacement,Pedro Becerra,2025-12-31,29536.73,0.0,29536.73,2953.67,26583.06,8,0-30
1,6009,104,Dignity Health,4908,SJMC IT Refresh Fiber to Exter,Daniel Acosta,2025-06-20,1000000.0,900000.0,100000.0,100000.0,0.0,202,90+
1,6131,104,Dignity Health,4908,SJMC IT Refresh Fiber to Exter,Daniel Acosta,2025-07-25,750000.0,674999.99,75000.01,75000.0,0.01,167,90+
1,5846,104,Dignity Health,4915,SJMC O.B. Power + Wireless,Daniel Acosta,2025-04-28,104011.54,93610.39,10401.15,10401.15,0.0,255,90+
1,5927,104,Dignity Health,4915,SJMC O.B. Power + Wireless,Daniel Acosta,2025-05-28,128675.57,115808.01,12867.56,12867.56,0.0,225,90+
1,6008,104,Dignity Health,4915,SJMC O.B. Power + Wireless,Daniel Acosta,2025-06-20,121702.89,109532.6,12170.29,12170.29,0.0,202,90+
1,6130,104,Dignity Health,4915,SJMC O.B. Power + Wireless,Daniel Acosta,2025-07-25,103715.0,93343.5,10371.5,10371.5,0.0,167,90+
1,6494,104,Dignity Health,5150,DH Hose Bib Core,Rodney Terra,2025-12-30,1908.0,0.0,1908.0,0.0,1908.0,9,0-30
1,703,106,El Camino Hospital,1413,CO2 Fire Extinguishers,Rodney Terra,2017-03-30,2172.03,4344.06,-2172.03,0.0,-2172.03,3206,90+
1,2193,106,El Camino Hospital,2417,Suite 3 ADA Toilet Upgrade,Rodney Terra,2020-03-05,45033.3,52174.3,-7141.0,0.0,-7141.0,2135,90+
1,3890,106,El Camino Hospital,3265,ECHLG OR Lockers,Doris Quai Hoi,2023-01-05,6977.0,6279.3,697.7,697.7,0.0,1099,90+
1,6482,106,El Camino Hospital,4328,ECH LG Ligature Bath Misc,Doris Quai Hoi,2025-12-26,7216.0,0.0,7216.0,0.0,7216.0,13,0-30
1,6424,106,El Camino Hospital,4873,ECH MOB 700 W Parr Aspire Ste ,Doris Quai Hoi,2025-12-08,44134.0,0.0,44134.0,0.0,44134.0,31,31-60
1,6488,106,El Camino Hospital,4982,ECH MV #732979 Demo Sink2A269,Doris Quai Hoi,2025-12-29,16770.0,0.0,16770.0,0.0,16770.0,10,0-30
1,6505,106,El Camino Hospital,5048,ECH LG Admin Break Room Remode,Doris Quai Hoi,2026-01-08,48931.0,0.0,48931.0,0.0,48931.0,0,0-30
1,6496,106,El Camino Hospital,5152,ECH LG Misc Work,Doris Quai Hoi,2025-12-30,9904.0,0.0,9904.0,0.0,9904.0,9,0-30
1,6502,106,El Camino Hospital,5172,ECH MV WO#745371 Main4C300 Cab,Doris Quai Hoi,2026-01-07,680.0,0.0,680.0,0.0,680.0,1,0-30
1,6495,106,El Camino Hospital,5195,ECH LG Misc Work,Doris Quai Hoi,2025-12-30,11227.0,0.0,11227.0,0.0,11227.0,9,0-30
1,6458,106,El Camino Hospital,5211,ECH MOB Concrete Base Reconstr,Doris Quai Hoi,2025-12-22,9735.0,0.0,9735.0,0.0,9735.0,17,0-30
